n_devices,n_connections,latency_ms
14,2,9.412
14,2,9.062
14,2,7.704
14,2,11.918
14,2,7.987
14,2,12.030
14,2,10.463
14,2,5.949
14,2,6.028
14,2,10.569
14,2,11.546
14,2,5.872
14,2,8.088
14,2,10.410
14,2,9.937
14,2,6.623
14,2,7.026
14,2,14.194
14,2,15.339
14,2,12.439
14,2,9.509
14,2,14.081
14,2,10.824
14,2,8.893
14,2,10.922
14,2,12.807
14,2,9.669
14,2,8.766
14,2,7.775
14,2,8.172
14,2,8.852
14,2,2.985
14,2,13.823
14,2,7.724
14,2,16.010
14,2,13.837
14,2,14.285
14,2,8.652
14,2,12.467
14,2,14.603
14,2,16.955
14,2,7.421
14,2,13.408
14,2,7.961
14,2,11.393
14,2,14.915
14,2,10.535
14,2,14.644
14,2,12.227
14,2,9.279
14,2,4.501
14,2,15.988
14,2,14.670
14,2,12.754
14,2,3.061
14,2,9.199
14,2,7.861
14,2,13.165
14,2,8.489
14,2,12.198
14,2,11.426
14,2,12.471
14,2,13.081
14,2,11.911
14,2,12.472
14,2,13.711
14,2,13.731
14,2,8.340
14,2,8.337
14,2,13.340
14,2,13.205
14,2,13.290
14,2,12.993
14,2,6.427
14,2,2.549
14,2,7.591
14,2,2.427
14,2,11.222
14,2,14.158
14,2,3.424
14,2,4.915
14,2,6.914
14,2,5.144
14,2,16.466
14,2,6.638
14,2,9.200
14,2,5.814
14,2,3.789
14,2,6.333
14,2,4.474
14,2,4.480
14,2,16.111
14,2,12.623
14,2,9.351
14,2,13.572
14,2,12.482
14,2,9.501
14,2,10.016
14,2,3.108
14,2,7.555
14,2,8.416
14,2,12.061
14,2,7.239
14,2,3.072
14,2,12.096
14,2,5.901
14,3,3.280
14,3,4.866
14,3,6.050
14,3,8.986
14,3,10.580
14,3,6.268
14,3,2.359
14,3,6.524
14,3,5.163
14,3,10.894
14,3,5.865
14,3,10.989
14,3,6.072
14,3,6.006
14,3,6.480
14,3,11.338
14,3,7.504
14,3,10.806
14,3,6.234
14,3,9.017
14,3,8.252
14,3,6.876
14,3,12.469
14,3,8.455
14,3,9.813
14,3,10.396
14,3,6.356
14,3,8.656
14,3,9.686
14,3,11.223
14,3,12.993
14,3,10.021
14,3,12.802
14,3,11.587
14,3,10.723
14,3,10.522
14,3,12.695
14,3,12.932
14,3,13.850
14,3,10.780
14,3,10.022
14,3,14.836
14,3,14.494
14,3,10.172
14,3,12.085
14,3,15.602
14,3,12.029
14,3,12.940
14,3,15.214
14,3,10.370
14,3,12.165
14,3,13.947
14,3,10.623
14,3,12.400
14,3,14.329
14,3,10.409
14,3,10.461
14,3,11.236
14,3,13.626
14,3,14.757
14,3,11.349
14,3,13.066
14,3,13.456
14,3,15.539
14,3,10.633
14,3,10.977
14,3,15.358
14,3,11.667
14,3,13.526
14,3,15.652
14,3,10.867
14,3,11.867
14,3,12.767
14,3,12.929
14,3,12.936
14,3,11.688
14,3,9.597
14,3,12.996
14,3,10.638
14,3,15.139
14,3,12.473
14,3,10.898
14,3,9.373
14,3,14.340
14,3,12.898
14,3,12.301
14,3,10.942
14,3,10.566
14,3,9.829
14,3,9.862
14,3,2.635
14,3,2.735
14,3,3.157
14,3,2.780
14,3,2.509
14,3,3.024
14,3,2.214
14,3,2.465
14,3,2.972
14,3,3.078
14,3,2.976
14,3,2.653
14,3,3.299
14,3,3.354
14,3,2.531
14,3,2.701
14,3,2.261
14,3,1.939
14,3,1.861
14,3,3.029
14,3,2.625
14,3,2.492
14,3,2.613
14,3,1.815
14,3,3.177
14,3,2.423
14,3,2.844
14,3,2.916
14,3,2.578
14,3,2.691
14,3,2.531
14,3,11.440
14,3,7.581
14,3,4.858
14,3,5.354
14,3,5.726
14,3,9.350
14,3,2.628
14,3,4.090
14,3,6.693
14,3,8.122
14,3,8.150
14,3,8.029
14,3,8.052
14,3,7.923
14,3,8.829
14,3,9.217
14,3,7.999
14,3,7.627
14,3,7.840
14,3,9.278
14,3,10.438
14,3,5.354
14,3,2.926
14,3,5.884
14,3,9.702
14,3,2.906
14,3,9.119
14,3,3.542
14,3,8.825
14,4,6.319
14,4,3.747
14,4,9.542
14,4,6.814
14,4,12.780
14,4,12.610
14,4,2.711
14,4,8.263
14,4,14.095
14,4,10.027
14,4,7.962
14,4,9.429
14,4,13.343
14,4,9.119
14,4,11.987
14,4,2.534
14,4,11.401
14,4,11.588
14,4,11.697
14,4,9.605
14,4,9.466
14,4,13.040
14,4,10.830
14,4,6.478
14,4,8.218
14,4,9.340
14,4,11.076
14,4,7.441
14,4,11.289
14,4,8.518
14,4,9.390
14,4,13.025
14,4,11.060
14,4,15.816
14,4,15.385
14,4,10.800
14,4,11.752
14,4,10.159
14,4,11.115
14,4,13.315
14,4,14.705
14,4,9.761
14,4,12.834
14,4,14.486
14,4,11.200
14,4,14.405
14,4,14.391
14,4,12.626
14,4,10.721
14,4,13.838
14,4,12.940
14,4,10.624
14,4,12.434
14,4,13.415
14,4,10.046
14,4,12.348
14,4,13.857
14,4,13.126
14,4,13.367
14,4,14.888
14,4,6.647
14,4,5.207
14,4,9.353
14,4,9.354
14,4,6.823
14,4,6.072
14,4,10.692
14,4,8.695
14,4,4.158
14,4,9.279
14,4,4.863
14,4,5.915
14,4,9.404
14,4,4.970
14,4,2.945
14,4,5.819
14,4,10.513
14,4,11.084
14,4,6.441
14,4,2.160
14,4,6.255
14,4,3.633
14,4,11.741
14,4,5.874
14,4,6.307
14,4,6.214
14,4,11.203
14,4,5.407
14,4,8.990
14,4,4.834
14,4,11.557
14,4,10.958
14,4,9.584
14,4,11.710
14,4,14.911
14,4,13.471
14,4,9.387
14,4,12.387
14,4,10.153
14,4,9.705
14,4,10.902
14,4,12.415
14,4,14.669
14,4,11.932
14,4,15.259
14,4,11.891
14,4,13.418
14,4,11.411
14,4,13.723
14,4,9.403
14,4,11.031
14,4,12.509
14,4,10.556
14,4,12.795
14,4,10.105
14,4,9.872
14,4,14.588
14,4,11.817
14,4,14.210
14,4,9.359
14,4,14.709
14,4,10.346
14,4,14.224
14,4,11.632
14,4,13.759
14,4,11.679
14,4,14.083
14,4,12.101
14,4,14.126
14,4,10.037
14,4,14.818
14,4,14.558
14,4,15.493
14,4,11.255
14,4,13.882
14,4,11.072
14,4,13.056
14,4,15.580
14,4,11.403
14,4,14.332
14,4,10.720
14,4,14.570
14,4,12.150
14,4,9.677
14,4,10.792
14,4,10.691
14,4,14.867
14,4,12.870
14,4,11.593
14,4,14.798
14,5,2.877
14,5,3.049
14,5,3.344
14,5,2.603
14,5,2.492
14,5,2.033
14,5,3.004
14,5,2.983
14,5,2.467
14,5,3.080
14,5,2.064
14,5,2.015
14,5,2.407
14,5,2.424
14,5,2.387
14,5,2.944
14,5,2.687
14,5,2.019
14,5,3.108
14,5,2.743
14,5,2.522
14,5,2.106
14,5,3.397
14,5,3.383
14,5,2.230
14,5,1.929
14,5,2.966
14,5,3.058
14,5,2.608
14,5,2.338
14,5,15.784
14,5,13.402
14,5,11.130
14,5,10.185
14,5,12.534
14,5,10.420
14,5,10.999
14,5,10.372
14,5,11.970
14,5,15.479
14,5,11.569
14,5,14.060
14,5,14.776
14,5,12.310
14,5,15.436
14,5,15.071
14,5,14.787
14,5,10.514
14,5,14.602
14,5,13.110
14,5,13.446
14,5,15.351
14,5,10.220
14,5,9.800
14,5,11.588
14,5,12.686
14,5,12.644
14,5,14.663
14,5,15.025
14,5,9.643
14,5,3.355
14,5,3.039
14,5,3.366
14,5,3.240
14,5,2.668
14,5,2.129
14,5,2.751
14,5,1.871
14,5,2.729
14,5,2.002
14,5,1.875
14,5,2.367
14,5,3.577
14,5,2.337
14,5,3.214
14,5,2.422
14,5,2.592
14,5,2.254
14,5,2.195
14,5,2.918
14,5,3.116
14,5,2.041
14,5,3.086
14,5,3.153
14,5,2.596
14,5,2.381
14,5,1.971
14,5,2.391
14,5,2.187
14,5,2.614
14,5,2.076
14,5,3.171
14,5,2.007
14,5,2.450
14,5,2.971
14,5,2.332
14,5,1.985
14,5,3.158
14,5,2.705
14,5,3.456
14,5,3.334
14,5,3.458
14,5,2.826
14,5,1.947
14,5,2.108
14,5,2.062
14,5,3.276
14,5,3.410
14,5,2.216
14,5,3.294
14,5,2.818
14,5,2.172
14,5,3.176
14,5,2.565
14,5,2.926
14,5,2.332
14,5,3.001
14,5,1.909
14,5,2.695
14,5,3.210
14,5,2.962
14,5,3.299
14,5,2.286
14,5,3.011
14,5,2.486
14,5,2.807
14,5,2.298
14,5,3.008
14,5,3.295
14,5,3.241
14,5,3.061
14,5,3.642
14,5,2.604
14,5,2.539
14,5,3.083
14,5,1.849
14,5,3.240
14,5,2.575
14,5,2.413
14,5,2.260
14,5,3.033
14,5,1.983
14,5,2.370
14,5,2.060
14,5,2.103
14,5,3.079
14,5,2.973
14,5,13.884
14,5,5.795
14,5,10.775
14,6,12.631
14,6,12.017
14,6,12.756
14,6,12.986
14,6,12.089
14,6,9.537
14,6,7.254
14,6,7.846
14,6,8.901
14,6,6.263
14,6,9.698
14,6,12.824
14,6,8.376
14,6,13.389
14,6,8.427
14,6,9.693
14,6,9.194
14,6,5.030
14,6,8.622
14,6,9.421
14,6,8.104
14,6,7.496
14,6,12.597
14,6,7.501
14,6,6.157
14,6,7.884
14,6,6.301
14,6,7.545
14,6,8.145
14,6,2.521
14,6,2.581
14,6,2.047
14,6,2.295
14,6,3.146
14,6,3.252
14,6,2.660
14,6,3.576
14,6,3.005
14,6,3.076
14,6,2.228
14,6,2.942
14,6,2.390
14,6,3.317
14,6,2.937
14,6,3.150
14,6,2.400
14,6,2.072
14,6,2.172
14,6,3.327
14,6,1.902
14,6,3.268
14,6,3.041
14,6,2.527
14,6,3.060
14,6,2.374
14,6,3.432
14,6,2.754
14,6,3.391
14,6,2.429
14,6,2.697
14,6,3.067
14,6,2.203
14,6,3.222
14,6,3.238
14,6,2.382
14,6,2.469
14,6,2.860
14,6,3.298
14,6,3.465
14,6,2.677
14,6,2.736
14,6,2.240
14,6,2.561
14,6,2.348
14,6,2.610
14,6,2.069
14,6,3.342
14,6,2.003
14,6,3.142
14,6,2.628
14,6,2.403
14,6,2.124
14,6,2.087
14,6,2.779
14,6,2.729
14,6,3.250
14,6,3.754
14,6,2.597
14,6,2.680
14,6,2.769
14,6,3.430
14,6,2.606
14,6,2.996
14,6,2.435
14,6,2.157
14,6,2.933
14,6,1.977
14,6,3.547
14,6,1.953
14,6,2.803
14,6,2.508
14,6,3.233
14,6,2.256
14,6,3.120
14,6,3.010
14,6,1.905
14,6,2.078
14,6,2.100
14,6,2.427
14,6,2.879
14,6,2.408
14,6,2.888
14,6,2.518
14,6,2.977
14,6,2.996
14,6,3.243
14,6,2.807
14,6,2.750
14,6,2.817
14,6,2.829
14,6,2.571
14,6,2.642
14,6,2.484
14,6,2.290
14,6,2.381
14,6,2.825
14,6,2.487
14,6,2.406
14,6,2.338
14,6,2.896
14,6,3.139
14,6,3.048
14,6,2.229
14,6,2.915
14,6,2.533
14,6,3.336
14,6,2.120
14,6,1.878
14,6,2.567
14,6,2.976
14,6,3.367
14,6,2.509
14,6,2.821
14,6,2.294
14,6,1.758
14,6,2.803
14,6,2.496
14,6,3.133
14,6,2.578
14,6,2.070
16,0,7.144
16,0,9.708
16,0,11.559
16,0,12.916
16,0,7.682
16,0,8.312
16,0,8.621
16,0,11.371
16,0,6.995
16,0,9.015
16,0,7.669
16,0,8.637
16,0,7.021
16,0,15.377
16,0,6.333
16,0,7.166
16,0,8.972
16,0,8.716
16,0,9.844
16,0,10.843
16,0,6.098
16,0,6.556
16,0,12.068
16,0,7.908
16,0,13.114
16,0,12.971
16,0,4.994
16,0,8.008
16,0,9.920
16,0,9.871
16,0,2.396
16,0,3.483
16,0,7.171
16,0,6.737
16,0,6.791
16,0,9.366
16,0,5.911
16,0,5.213
16,0,5.904
16,0,6.527
16,0,8.297
16,0,10.277
16,0,6.847
16,0,6.745
16,0,3.458
16,0,5.804
16,0,10.264
16,0,6.688
16,0,4.302
16,0,6.476
16,0,8.471
16,0,9.573
16,0,11.199
16,0,11.560
16,0,10.925
16,0,9.655
16,0,7.783
16,0,5.745
16,0,7.201
16,0,7.170
16,0,15.163
16,0,10.585
16,0,10.485
16,0,12.214
16,0,13.942
16,0,16.285
16,0,12.543
16,0,10.867
16,0,14.064
16,0,10.723
16,0,11.276
16,0,12.437
16,0,12.534
16,0,15.609
16,0,14.418
16,0,11.324
16,0,9.544
16,0,13.602
16,0,13.658
16,0,14.865
16,0,15.296
16,0,9.916
16,0,11.672
16,0,13.099
16,0,15.177
16,0,11.418
16,0,15.326
16,0,11.414
16,0,13.548
16,0,10.271
16,0,3.184
16,0,2.962
16,0,2.912
16,0,2.150
16,0,3.407
16,0,2.837
16,0,2.008
16,0,3.069
16,0,1.964
16,0,2.522
16,0,2.846
16,0,2.399
16,0,2.802
16,0,2.451
16,0,3.053
16,0,2.610
16,0,2.301
16,0,2.917
16,0,6.833
16,0,10.481
16,0,6.808
16,0,7.317
16,0,6.540
16,0,11.891
16,0,9.418
16,0,10.274
16,0,7.385
16,0,9.192
16,0,9.550
16,0,9.782
16,0,2.028
16,0,4.053
16,0,8.357
16,0,3.322
16,0,9.430
16,0,7.320
16,0,9.533
16,0,9.186
16,0,2.207
16,0,8.805
16,0,6.658
16,0,5.237
16,0,7.251
16,0,9.067
16,0,10.284
16,0,7.780
16,0,3.892
16,0,10.731
16,0,5.432
16,0,6.747
16,0,4.252
16,0,9.519
16,0,2.123
16,0,6.742
16,0,6.969
16,0,3.820
16,0,5.808
16,0,10.351
16,0,2.778
16,0,8.190
16,1,2.369
16,1,3.216
16,1,2.386
16,1,2.070
16,1,2.434
16,1,2.381
16,1,3.060
16,1,2.693
16,1,2.680
16,1,2.962
16,1,2.780
16,1,13.005
16,1,15.153
16,1,14.052
16,1,11.130
16,1,14.722
16,1,14.867
16,1,10.443
16,1,9.827
16,1,9.826
16,1,14.960
16,1,13.649
16,1,12.510
16,1,9.355
16,1,13.569
16,1,9.667
16,1,12.466
16,1,10.783
16,1,10.208
16,1,13.261
16,1,10.481
16,1,8.822
16,1,11.127
16,1,10.945
16,1,10.799
16,1,3.483
16,1,9.134
16,1,10.812
16,1,7.632
16,1,6.332
16,1,9.453
16,1,10.533
16,1,6.664
16,1,8.360
16,1,9.275
16,1,12.398
16,1,10.409
16,1,11.978
16,1,7.427
16,1,10.747
16,1,7.009
16,1,12.261
16,1,8.919
16,1,3.611
16,1,7.540
16,1,7.975
16,1,11.894
16,1,6.800
16,1,5.777
16,1,13.366
16,1,13.593
16,1,11.689
16,1,11.465
16,1,13.213
16,1,11.840
16,1,14.007
16,1,13.382
16,1,12.902
16,1,12.482
16,1,13.406
16,1,9.292
16,1,12.614
16,1,14.175
16,1,11.906
16,1,10.672
16,1,10.297
16,1,12.445
16,1,12.544
16,1,10.767
16,1,13.299
16,1,11.340
16,1,11.365
16,1,13.312
16,1,9.120
16,1,12.724
16,1,10.763
16,1,11.399
16,1,12.041
16,1,12.842
16,1,13.382
16,1,11.787
16,1,10.886
16,1,15.534
16,1,11.880
16,1,15.282
16,1,11.388
16,1,9.458
16,1,9.352
16,1,12.057
16,1,14.942
16,1,14.882
16,1,15.439
16,1,12.773
16,1,9.493
16,1,9.721
16,1,9.740
16,1,14.421
16,1,9.644
16,1,14.650
16,1,14.220
16,1,12.059
16,1,10.414
16,1,11.537
16,1,12.520
16,1,12.940
16,1,9.432
16,1,11.857
16,1,12.111
16,1,12.197
16,1,12.319
16,1,12.907
16,1,13.913
16,1,15.168
16,1,10.340
16,1,12.506
16,1,11.401
16,1,13.134
16,1,11.976
16,1,9.968
16,1,9.875
16,1,11.376
16,1,10.448
16,1,9.343
16,1,10.255
16,1,14.680
16,1,14.029
16,1,14.730
16,1,13.700
16,1,10.227
16,1,12.700
16,1,11.716
16,1,12.380
16,1,15.373
16,1,11.586
16,1,13.113
16,1,9.477
16,1,9.452
16,1,11.144
16,1,13.122
16,1,11.138
16,2,12.594
16,2,12.587
16,2,11.183
16,2,16.345
16,2,15.579
16,2,13.640
16,2,11.865
16,2,16.373
16,2,15.042
16,2,11.797
16,2,14.938
16,2,10.921
16,2,12.807
16,2,16.633
16,2,12.344
16,2,14.145
16,2,16.137
16,2,11.635
16,2,14.378
16,2,14.690
16,2,10.524
16,2,10.873
16,2,11.514
16,2,12.345
16,2,12.686
16,2,11.793
16,2,12.160
16,2,10.162
16,2,16.661
16,2,12.380
16,2,16.829
16,2,13.804
16,2,12.440
16,2,12.314
16,2,16.274
16,2,14.985
16,2,11.279
16,2,16.897
16,2,10.838
16,2,13.410
16,2,12.487
16,2,14.739
16,2,10.650
16,2,14.543
16,2,14.040
16,2,14.553
16,2,16.898
16,2,12.297
16,2,14.566
16,2,12.666
16,2,10.346
16,2,17.014
16,2,10.958
16,2,12.226
16,2,15.172
16,2,16.774
16,2,10.976
16,2,12.348
16,2,14.947
16,2,17.173
16,2,7.861
16,2,11.087
16,2,7.585
16,2,11.152
16,2,11.445
16,2,11.524
16,2,11.681
16,2,10.650
16,2,12.941
16,2,11.776
16,2,12.548
16,2,12.563
16,2,5.134
16,2,9.752
16,2,7.212
16,2,9.804
16,2,9.178
16,2,9.445
16,2,11.367
16,2,8.174
16,2,11.738
16,2,11.907
16,2,12.350
16,2,7.143
16,2,16.366
16,2,15.104
16,2,14.486
16,2,13.535
16,2,11.372
16,2,16.665
16,2,2.469
16,2,2.319
16,2,2.945
16,2,2.240
16,2,2.477
16,2,2.326
16,2,2.585
16,2,3.866
16,2,3.573
16,2,3.016
16,2,3.221
16,2,2.773
16,2,2.077
16,2,3.366
16,2,3.441
16,2,2.370
16,2,2.714
16,2,2.778
16,2,2.506
16,2,2.279
16,2,3.475
16,2,2.800
16,2,2.115
16,2,2.587
16,2,1.936
16,2,2.960
16,2,2.670
16,2,3.252
16,2,3.673
16,2,2.938
16,2,8.262
16,2,10.258
16,2,8.518
16,2,9.828
16,2,10.397
16,2,6.116
16,2,7.584
16,2,9.365
16,2,11.904
16,2,10.623
16,2,11.893
16,2,6.326
16,2,8.676
16,2,11.701
16,2,10.282
16,2,11.000
16,2,8.298
16,2,8.665
16,2,12.104
16,2,10.024
16,2,6.653
16,2,7.404
16,2,6.504
16,2,8.390
16,2,10.962
16,2,6.868
16,2,10.120
16,2,7.029
16,2,12.852
16,2,7.919
16,3,5.769
16,3,5.189
16,3,5.611
16,3,11.606
16,3,5.652
16,3,5.458
16,3,7.387
16,3,3.723
16,3,9.167
16,3,3.356
16,3,7.358
16,3,11.528
16,3,4.092
16,3,10.581
16,3,4.184
16,3,11.584
16,3,6.431
16,3,7.208
16,3,9.935
16,3,4.437
16,3,11.340
16,3,8.153
16,3,4.671
16,3,6.067
16,3,7.838
16,3,4.498
16,3,11.917
16,3,5.633
16,3,9.917
16,3,2.573
16,3,2.044
16,3,2.992
16,3,2.942
16,3,3.239
16,3,3.234
16,3,3.330
16,3,2.795
16,3,2.962
16,3,2.223
16,3,2.199
16,3,3.181
16,3,2.502
16,3,2.023
16,3,3.122
16,3,2.377
16,3,1.962
16,3,2.311
16,3,2.204
16,3,3.096
16,3,3.015
16,3,3.283
16,3,2.339
16,3,3.645
16,3,1.789
16,3,2.347
16,3,5.999
16,3,8.749
16,3,9.484
16,3,6.939
16,3,8.355
16,3,12.822
16,3,11.019
16,3,10.964
16,3,10.958
16,3,10.903
16,3,14.280
16,3,13.816
16,3,12.865
16,3,11.323
16,3,15.653
16,3,13.512
16,3,10.089
16,3,12.372
16,3,14.611
16,3,13.409
16,3,13.918
16,3,10.084
16,3,9.287
16,3,14.210
16,3,12.724
16,3,11.124
16,3,10.375
16,3,9.669
16,3,10.099
16,3,11.958
16,3,9.630
16,3,13.227
16,3,11.807
16,3,12.524
16,3,14.469
16,3,11.643
16,3,6.986
16,3,6.026
16,3,5.392
16,3,5.549
16,3,8.206
16,3,11.211
16,3,11.544
16,3,6.427
16,3,4.859
16,3,15.003
16,3,9.920
16,3,6.756
16,3,8.765
16,3,8.137
16,3,8.468
16,3,9.699
16,3,12.761
16,3,8.316
16,3,6.143
16,3,6.833
16,3,9.025
16,3,8.943
16,3,4.409
16,3,10.433
16,3,9.961
16,3,8.595
16,3,7.144
16,3,13.309
16,3,12.887
16,3,2.134
16,3,2.363
16,3,3.193
16,3,2.166
16,3,2.758
16,3,3.372
16,3,3.190
16,3,1.912
16,3,2.571
16,3,2.638
16,3,2.092
16,3,2.907
16,3,1.840
16,3,2.377
16,3,2.572
16,3,3.431
16,3,2.282
16,3,3.164
16,3,2.032
16,3,2.352
16,3,3.102
16,3,2.528
16,3,2.373
16,3,2.965
16,3,3.075
16,3,2.509
16,3,2.480
16,3,2.516
16,3,2.533
16,3,3.064
16,4,13.457
16,4,13.846
16,4,15.346
16,4,13.279
16,4,10.792
16,4,11.578
16,4,14.110
16,4,9.347
16,4,11.424
16,4,12.318
16,4,11.962
16,4,15.500
16,4,15.161
16,4,13.542
16,4,10.352
16,4,15.718
16,4,10.449
16,4,9.401
16,4,12.377
16,4,11.794
16,4,14.336
16,4,13.266
16,4,12.543
16,4,9.676
16,4,14.845
16,4,13.604
16,4,14.872
16,4,13.375
16,4,11.032
16,4,10.849
16,4,9.777
16,4,10.551
16,4,10.681
16,4,12.764
16,4,9.246
16,4,13.529
16,4,13.601
16,4,9.885
16,4,10.492
16,4,12.296
16,4,11.301
16,4,11.055
16,4,14.238
16,4,13.557
16,4,11.494
16,4,15.048
16,4,12.971
16,4,12.926
16,4,13.112
16,4,10.244
16,4,10.457
16,4,12.755
16,4,11.193
16,4,9.816
16,4,12.124
16,4,10.608
16,4,10.291
16,4,11.918
16,4,9.608
16,4,14.355
16,4,13.545
16,4,13.594
16,4,13.724
16,4,13.997
16,4,15.388
16,4,11.275
16,4,9.424
16,4,9.970
16,4,12.350
16,4,13.906
16,4,14.434
16,4,14.335
16,4,14.733
16,4,13.895
16,4,13.628
16,4,11.478
16,4,13.872
16,4,13.140
16,4,14.648
16,4,14.067
16,4,10.883
16,4,11.567
16,4,12.743
16,4,12.235
16,4,11.375
16,4,15.011
16,4,11.688
16,4,12.851
16,4,15.259
16,4,13.549
16,4,11.985
16,4,15.195
16,4,14.785
16,4,13.594
16,4,13.604
16,4,15.106
16,4,10.812
16,4,13.901
16,4,14.860
16,4,10.323
16,4,12.632
16,4,12.815
16,4,11.528
16,4,11.167
16,4,13.005
16,4,12.630
16,4,12.027
16,4,14.135
16,4,12.291
16,4,11.676
16,4,12.503
16,4,9.424
16,4,9.639
16,4,11.701
16,4,10.933
16,4,14.757
16,4,11.193
16,4,15.460
16,4,11.591
16,4,14.123
16,4,15.594
16,4,15.124
16,4,13.029
16,4,14.543
16,4,14.666
16,4,13.851
16,4,15.080
16,4,11.166
16,4,14.788
16,4,9.123
16,4,10.484
16,4,13.136
16,4,13.382
16,4,9.428
16,4,10.722
16,4,13.232
16,4,12.760
16,4,12.553
16,4,9.580
16,4,13.846
16,4,14.372
16,4,14.991
16,4,13.113
16,4,14.968
16,4,12.013
16,4,9.769
16,4,11.953
16,4,12.149
16,4,14.565
16,4,12.723
16,5,11.954
16,5,11.405
16,5,10.903
16,5,11.493
16,5,15.615
16,5,10.339
16,5,12.807
16,5,14.933
16,5,15.767
16,5,15.520
16,5,10.331
16,5,12.554
16,5,11.157
16,5,10.090
16,5,9.969
16,5,12.636
16,5,12.589
16,5,10.592
16,5,12.314
16,5,12.598
16,5,12.026
16,5,11.935
16,5,12.260
16,5,12.595
16,5,12.490
16,5,14.724
16,5,9.369
16,5,11.196
16,5,14.004
16,5,10.266
16,5,4.464
16,5,6.824
16,5,7.510
16,5,14.841
16,5,13.609
16,5,15.003
16,5,3.373
16,5,6.140
16,5,8.921
16,5,8.075
16,5,4.154
16,5,11.277
16,5,7.453
16,5,13.472
16,5,13.727
16,5,8.731
16,5,8.977
16,5,8.749
16,5,3.668
16,5,11.864
16,5,8.326
16,5,7.994
16,5,7.257
16,5,12.179
16,5,6.166
16,5,11.370
16,5,12.397
16,5,11.987
16,5,6.723
16,5,13.386
16,5,3.186
16,5,2.355
16,5,2.257
16,5,2.968
16,5,3.741
16,5,2.468
16,5,2.452
16,5,3.280
16,5,2.771
16,5,2.825
16,5,2.240
16,5,2.217
16,5,3.357
16,5,2.356
16,5,2.417
16,5,3.253
16,5,2.124
16,5,2.496
16,5,3.336
16,5,3.334
16,5,2.748
16,5,3.006
16,5,3.703
16,5,2.267
16,5,3.277
16,5,2.517
16,5,2.975
16,5,7.323
16,5,12.508
16,5,7.138
16,5,2.370
16,5,2.310
16,5,2.208
16,5,2.121
16,5,2.688
16,5,2.912
16,5,2.172
16,5,3.217
16,5,2.072
16,5,2.774
16,5,2.762
16,5,3.349
16,5,2.223
16,5,2.225
16,5,2.547
16,5,2.712
16,5,2.028
16,5,2.237
16,5,3.010
16,5,2.322
16,5,3.207
16,5,1.854
16,5,1.972
16,5,2.208
16,5,2.234
16,5,2.189
16,5,2.239
16,5,2.188
16,5,3.386
16,5,3.174
16,5,15.942
16,5,9.805
16,5,10.433
16,5,11.762
16,5,14.183
16,5,10.143
16,5,12.734
16,5,9.469
16,5,12.812
16,5,14.196
16,5,15.949
16,5,11.274
16,5,11.547
16,5,10.173
16,5,13.978
16,5,13.613
16,5,14.094
16,5,13.689
16,5,13.043
16,5,9.519
16,5,15.351
16,5,14.764
16,5,11.755
16,5,11.180
16,5,11.663
16,5,11.905
16,5,14.739
16,5,15.304
16,5,11.712
16,5,13.382
16,6,4.150
16,6,9.053
16,6,6.749
16,6,4.872
16,6,5.768
16,6,6.837
16,6,8.070
16,6,8.428
16,6,7.250
16,6,5.277
16,6,8.392
16,6,10.722
16,6,5.385
16,6,6.720
16,6,5.526
16,6,11.227
16,6,3.233
16,6,8.932
16,6,7.030
16,6,6.876
16,6,7.851
16,6,6.695
16,6,6.328
16,6,8.767
16,6,10.488
16,6,5.222
16,6,11.315
16,6,9.962
16,6,10.353
16,6,10.092
16,6,2.190
16,6,3.030
16,6,3.305
16,6,2.314
16,6,2.250
16,6,2.532
16,6,3.317
16,6,2.531
16,6,3.303
16,6,3.064
16,6,3.168
16,6,2.916
16,6,2.490
16,6,3.170
16,6,3.476
16,6,2.275
16,6,2.933
16,6,3.492
16,6,3.107
16,6,2.255
16,6,2.730
16,6,2.553
16,6,2.927
16,6,2.480
16,6,3.224
16,6,3.196
16,6,3.291
16,6,2.963
16,6,2.450
16,6,2.743
16,6,2.551
16,6,2.038
16,6,2.186
16,6,2.316
16,6,2.710
16,6,2.751
16,6,2.426
16,6,3.203
16,6,3.019
16,6,2.578
16,6,2.132
16,6,2.857
16,6,2.486
16,6,2.048
16,6,3.085
16,6,2.060
16,6,3.010
16,6,3.548
16,6,2.054
16,6,3.325
16,6,1.929
16,6,3.234
16,6,3.381
16,6,2.466
16,6,3.294
16,6,2.897
16,6,2.897
16,6,1.847
16,6,2.222
16,6,2.016
16,6,15.629
16,6,11.377
16,6,14.084
16,6,10.340
16,6,13.931
16,6,10.592
16,6,15.931
16,6,14.091
16,6,12.906
16,6,11.059
16,6,15.110
16,6,11.257
16,6,11.804
16,6,11.949
16,6,12.434
16,6,11.918
16,6,11.635
16,6,13.385
16,6,9.476
16,6,11.698
16,6,12.982
16,6,14.441
16,6,14.685
16,6,12.832
16,6,10.185
16,6,15.818
16,6,9.841
16,6,15.939
16,6,9.877
16,6,15.776
16,6,1.867
16,6,2.624
16,6,3.110
16,6,2.456
16,6,1.877
16,6,2.784
16,6,3.034
16,6,2.150
16,6,2.115
16,6,2.636
16,6,2.432
16,6,2.288
16,6,3.149
16,6,2.242
16,6,2.616
16,6,3.211
16,6,3.014
16,6,2.280
16,6,2.073
16,6,3.127
16,6,4.529
16,6,11.508
