n_devices,n_connections,latency_ms
14,2,2.006
14,2,2.951
14,2,2.120
14,2,3.009
14,2,3.507
14,2,2.591
14,2,3.201
14,2,2.462
14,2,3.835
14,2,3.133
14,2,3.111
14,2,2.874
14,2,3.669
14,2,2.842
14,2,2.227
14,2,3.164
14,2,10.787
14,2,14.137
14,2,16.227
14,2,15.757
14,2,11.576
14,2,13.450
14,2,16.649
14,2,15.371
14,2,13.841
14,2,13.824
14,2,17.101
14,2,16.853
14,2,15.195
14,2,14.321
14,2,14.424
14,2,12.306
14,2,15.328
14,2,15.932
14,2,12.555
14,2,12.754
14,2,10.100
14,2,14.861
14,2,13.731
14,2,11.109
14,2,12.839
14,2,14.482
14,2,11.420
14,2,16.853
14,2,12.293
14,2,15.000
14,2,9.662
14,2,7.231
14,2,7.975
14,2,12.345
14,2,12.612
14,2,7.200
14,2,9.174
14,2,11.129
14,2,12.508
14,2,7.823
14,2,11.748
14,2,9.433
14,2,7.885
14,2,7.012
14,2,12.066
14,2,12.323
14,2,8.030
14,2,8.317
14,2,7.593
14,2,12.937
14,2,10.471
14,2,9.071
14,2,7.434
14,2,6.713
14,2,6.831
14,2,11.796
14,2,6.685
14,2,6.966
14,2,6.179
14,2,6.611
14,2,10.872
14,2,16.463
14,2,15.845
14,2,14.079
14,2,12.464
14,2,11.878
14,2,17.006
14,2,14.816
14,2,15.550
14,2,16.848
14,2,11.171
14,2,10.984
14,2,15.822
14,2,14.541
14,2,12.316
14,2,12.651
14,2,11.694
14,2,10.612
14,2,16.590
14,2,16.146
14,2,15.889
14,2,17.340
14,2,13.885
14,2,11.881
14,2,10.680
14,2,15.861
14,2,15.511
14,2,16.399
14,2,13.019
14,2,16.511
14,3,9.108
14,3,7.297
14,3,7.998
14,3,6.963
14,3,8.866
14,3,7.370
14,3,10.806
14,3,9.308
14,3,9.832
14,3,8.355
14,3,10.991
14,3,10.291
14,3,10.469
14,3,5.352
14,3,7.222
14,3,10.832
14,3,8.886
14,3,5.884
14,3,6.085
14,3,8.327
14,3,7.737
14,3,7.862
14,3,5.755
14,3,7.166
14,3,5.198
14,3,9.774
14,3,6.313
14,3,10.209
14,3,8.699
14,3,11.178
14,3,13.102
14,3,11.969
14,3,11.061
14,3,9.113
14,3,14.834
14,3,14.507
14,3,15.015
14,3,15.064
14,3,9.698
14,3,11.451
14,3,11.974
14,3,14.518
14,3,9.641
14,3,11.448
14,3,13.600
14,3,15.104
14,3,10.924
14,3,13.817
14,3,10.923
14,3,15.257
14,3,13.141
14,3,11.786
14,3,9.319
14,3,14.560
14,3,13.861
14,3,13.485
14,3,13.848
14,3,13.436
14,3,14.009
14,3,14.539
14,3,7.935
14,3,12.291
14,3,10.994
14,3,7.952
14,3,11.858
14,3,10.602
14,3,8.025
14,3,8.525
14,3,12.772
14,3,6.292
14,3,14.222
14,3,8.374
14,3,4.109
14,3,7.048
14,3,6.887
14,3,11.825
14,3,10.968
14,3,5.293
14,3,8.500
14,3,10.176
14,3,12.945
14,3,4.462
14,3,13.660
14,3,5.151
14,3,8.650
14,3,7.618
14,3,9.642
14,3,6.730
14,3,10.331
14,3,6.358
14,3,3.436
14,3,2.565
14,3,2.499
14,3,2.695
14,3,2.440
14,3,2.645
14,3,3.124
14,3,2.664
14,3,2.265
14,3,2.606
14,3,2.015
14,3,2.588
14,3,2.932
14,3,2.225
14,3,2.028
14,3,3.391
14,3,1.876
14,3,2.640
14,3,2.037
14,3,3.227
14,3,2.842
14,3,2.770
14,3,2.598
14,3,2.935
14,3,2.493
14,3,2.774
14,3,2.354
14,3,2.661
14,3,2.374
14,3,2.202
14,3,12.416
14,3,15.026
14,3,12.483
14,3,13.781
14,3,14.821
14,3,10.388
14,3,13.275
14,3,10.411
14,3,9.647
14,3,13.461
14,3,13.335
14,3,12.525
14,3,9.530
14,3,14.312
14,3,11.886
14,3,9.505
14,3,12.351
14,3,14.725
14,3,10.143
14,3,14.523
14,3,12.859
14,3,14.152
14,3,14.484
14,3,13.226
14,3,10.751
14,3,13.137
14,3,11.785
14,3,9.687
14,3,14.308
14,3,12.980
14,4,9.566
14,4,5.559
14,4,6.585
14,4,9.560
14,4,7.149
14,4,5.861
14,4,5.557
14,4,8.485
14,4,11.131
14,4,5.600
14,4,3.064
14,4,4.249
14,4,6.224
14,4,9.953
14,4,4.743
14,4,10.085
14,4,4.060
14,4,11.233
14,4,6.038
14,4,6.211
14,4,5.279
14,4,6.938
14,4,3.916
14,4,2.623
14,4,5.917
14,4,5.286
14,4,8.450
14,4,5.817
14,4,5.803
14,4,9.043
14,4,2.870
14,4,2.289
14,4,2.384
14,4,11.796
14,4,4.612
14,4,10.616
14,4,5.615
14,4,3.793
14,4,2.116
14,4,1.989
14,4,3.969
14,4,6.756
14,4,8.388
14,4,10.943
14,4,10.986
14,4,5.862
14,4,5.143
14,4,5.323
14,4,6.001
14,4,8.536
14,4,6.507
14,4,8.516
14,4,3.499
14,4,9.533
14,4,9.969
14,4,7.966
14,4,6.390
14,4,5.035
14,4,7.204
14,4,6.334
14,4,15.336
14,4,13.097
14,4,12.103
14,4,10.136
14,4,15.171
14,4,12.459
14,4,12.069
14,4,11.993
14,4,12.412
14,4,14.051
14,4,11.509
14,4,9.356
14,4,14.458
14,4,9.490
14,4,11.741
14,4,11.984
14,4,12.608
14,4,13.662
14,4,15.014
14,4,12.916
14,4,10.836
14,4,14.373
14,4,12.939
14,4,11.739
14,4,11.958
14,4,12.968
14,4,15.064
14,4,14.061
14,4,10.661
14,4,10.001
14,4,5.382
14,4,2.995
14,4,5.544
14,4,6.808
14,4,7.350
14,4,6.665
14,4,6.374
14,4,6.623
14,4,10.681
14,4,6.551
14,4,6.085
14,4,8.036
14,4,5.162
14,4,3.335
14,4,6.251
14,4,5.080
14,4,3.062
14,4,6.342
14,4,8.383
14,4,10.687
14,4,6.443
14,4,4.598
14,4,10.815
14,4,5.977
14,4,10.236
14,4,3.238
14,4,9.462
14,4,3.930
14,4,10.343
14,4,2.128
14,4,9.136
14,4,11.986
14,4,12.500
14,4,14.939
14,4,11.638
14,4,14.036
14,4,12.164
14,4,9.422
14,4,11.406
14,4,14.273
14,4,12.857
14,4,9.627
14,4,9.757
14,4,14.820
14,4,9.268
14,4,11.816
14,4,14.835
14,4,12.647
14,4,13.154
14,4,14.645
14,4,9.596
14,4,11.602
14,4,12.117
14,4,12.751
14,4,9.919
14,4,9.666
14,4,14.997
14,4,10.738
14,4,15.379
14,4,14.895
14,5,5.248
14,5,2.445
14,5,2.576
14,5,3.444
14,5,2.286
14,5,3.080
14,5,2.601
14,5,1.968
14,5,1.815
14,5,2.327
14,5,2.271
14,5,2.692
14,5,2.496
14,5,3.183
14,5,1.917
14,5,2.007
14,5,2.352
14,5,1.899
14,5,3.061
14,5,3.079
14,5,2.353
14,5,2.445
14,5,2.691
14,5,2.049
14,5,2.306
14,5,2.263
14,5,2.578
14,5,2.293
14,5,3.171
14,5,2.970
14,5,3.874
14,5,2.124
14,5,2.394
14,5,2.418
14,5,2.516
14,5,3.270
14,5,2.496
14,5,3.054
14,5,2.991
14,5,3.488
14,5,10.018
14,5,10.704
14,5,9.620
14,5,5.957
14,5,8.269
14,5,11.155
14,5,9.934
14,5,15.238
14,5,13.909
14,5,13.813
14,5,6.079
14,5,6.932
14,5,8.424
14,5,13.704
14,5,8.025
14,5,14.101
14,5,9.121
14,5,10.815
14,5,10.814
14,5,12.665
14,5,3.398
14,5,7.062
14,5,12.596
14,5,12.903
14,5,13.112
14,5,13.094
14,5,13.773
14,5,8.276
14,5,13.449
14,5,7.388
14,5,13.848
14,5,10.811
14,5,9.820
14,5,6.984
14,5,6.943
14,5,7.771
14,5,6.578
14,5,9.793
14,5,12.238
14,5,7.788
14,5,9.330
14,5,11.711
14,5,7.017
14,5,13.462
14,5,7.489
14,5,14.161
14,5,7.140
14,5,7.415
14,5,8.183
14,5,9.366
14,5,10.101
14,5,11.168
14,5,6.638
14,5,9.157
14,5,8.732
14,5,9.735
14,5,12.358
14,5,9.744
14,5,12.656
14,5,7.684
14,5,10.381
14,5,11.962
14,5,5.107
14,5,8.764
14,5,12.056
14,5,7.966
14,5,10.428
14,5,12.149
14,5,9.545
14,5,12.941
14,5,7.981
14,5,8.962
14,5,7.247
14,5,10.290
14,5,11.947
14,5,5.570
14,5,7.765
14,5,12.047
14,5,14.108
14,5,11.025
14,5,1.963
14,5,2.119
14,5,2.414
14,5,3.104
14,5,3.036
14,5,3.362
14,5,2.668
14,5,9.534
14,5,6.281
14,5,13.499
14,5,12.184
14,5,8.779
14,5,6.562
14,5,10.380
14,5,10.623
14,5,7.288
14,5,10.359
14,5,12.797
14,5,10.933
14,5,12.487
14,5,10.559
14,5,7.672
14,5,9.327
14,5,10.868
14,5,13.068
14,5,6.210
14,5,12.411
14,5,6.889
14,5,13.409
14,5,8.460
14,6,24.847
14,6,14.744
14,6,13.575
14,6,14.504
14,6,14.663
14,6,12.932
14,6,11.640
14,6,13.065
14,6,12.777
14,6,11.487
14,6,10.971
14,6,13.537
14,6,11.905
14,6,11.749
14,6,10.432
14,6,15.130
14,6,9.494
14,6,13.680
14,6,13.003
14,6,13.127
14,6,15.307
14,6,9.993
14,6,11.921
14,6,14.633
14,6,12.176
14,6,15.274
14,6,11.770
14,6,13.905
14,6,14.977
14,6,10.256
14,6,14.958
14,6,14.234
14,6,11.233
14,6,15.364
14,6,10.788
14,6,10.299
14,6,10.632
14,6,15.367
14,6,15.285
14,6,15.687
14,6,14.904
14,6,15.314
14,6,14.601
14,6,14.973
14,6,13.547
14,6,15.100
14,6,14.107
14,6,10.414
14,6,13.994
14,6,12.316
14,6,12.810
14,6,13.336
14,6,14.775
14,6,9.435
14,6,10.559
14,6,12.849
14,6,9.742
14,6,13.327
14,6,15.356
14,6,10.211
14,6,2.383
14,6,3.198
14,6,2.437
14,6,1.901
14,6,3.268
14,6,2.407
14,6,2.137
14,6,3.384
14,6,2.001
14,6,3.221
14,6,3.086
14,6,3.222
14,6,2.500
14,6,2.482
14,6,2.520
14,6,2.481
14,6,3.103
14,6,3.350
14,6,1.820
14,6,2.449
14,6,3.121
14,6,2.819
14,6,2.849
14,6,3.052
14,6,2.555
14,6,2.892
14,6,2.973
14,6,3.303
14,6,3.064
14,6,2.724
14,6,14.412
14,6,11.338
14,6,12.093
14,6,12.546
14,6,13.230
14,6,12.787
14,6,15.819
14,6,9.781
14,6,10.887
14,6,12.622
14,6,11.456
14,6,9.607
14,6,12.858
14,6,12.992
14,6,11.053
14,6,11.199
14,6,12.716
14,6,14.164
14,6,13.896
14,6,13.361
14,6,12.561
14,6,13.155
14,6,12.181
14,6,13.160
14,6,14.893
14,6,15.442
14,6,11.305
14,6,15.559
14,6,14.650
14,6,14.901
14,6,1.945
14,6,3.066
14,6,2.255
14,6,2.457
14,6,2.363
14,6,2.806
14,6,2.714
14,6,3.366
14,6,2.349
14,6,2.808
14,6,2.993
14,6,3.155
14,6,2.397
14,6,2.727
14,6,2.165
14,6,2.516
14,6,2.295
14,6,2.374
14,6,3.112
14,6,2.856
14,6,3.148
14,6,2.963
14,6,2.726
14,6,2.337
14,6,2.971
14,6,3.137
14,6,3.027
14,6,3.123
14,6,2.645
14,6,2.952
16,0,12.885
16,0,13.537
16,0,4.931
16,0,7.962
16,0,8.578
16,0,9.942
16,0,10.569
16,0,12.264
16,0,14.296
16,0,11.388
16,0,14.549
16,0,10.171
16,0,12.604
16,0,13.860
16,0,15.732
16,0,10.329
16,0,10.629
16,0,10.883
16,0,11.035
16,0,12.016
16,0,10.769
16,0,12.194
16,0,11.141
16,0,13.623
16,0,10.022
16,0,13.026
16,0,12.640
16,0,10.677
16,0,12.499
16,0,15.703
16,0,15.833
16,0,13.436
16,0,9.843
16,0,11.159
16,0,11.465
16,0,12.611
16,0,10.738
16,0,10.752
16,0,10.323
16,0,15.201
16,0,11.086
16,0,10.489
16,0,9.643
16,0,10.005
16,0,11.976
16,0,14.581
16,0,9.394
16,0,9.810
16,0,11.566
16,0,14.630
16,0,12.086
16,0,14.613
16,0,9.634
16,0,11.127
16,0,12.378
16,0,14.233
16,0,15.367
16,0,15.434
16,0,15.553
16,0,15.352
16,0,7.815
16,0,7.294
16,0,6.895
16,0,5.707
16,0,5.956
16,0,6.495
16,0,11.390
16,0,5.620
16,0,7.716
16,0,10.741
16,0,7.129
16,0,11.122
16,0,9.016
16,0,6.397
16,0,8.969
16,0,9.647
16,0,10.394
16,0,7.598
16,0,6.060
16,0,9.343
16,0,9.500
16,0,5.471
16,0,6.078
16,0,6.231
16,0,6.909
16,0,7.298
16,0,9.458
16,0,11.009
16,0,6.231
16,0,8.621
16,0,2.506
16,0,2.316
16,0,2.492
16,0,3.016
16,0,2.952
16,0,1.932
16,0,2.269
16,0,2.737
16,0,2.863
16,0,2.546
16,0,2.146
16,0,2.681
16,0,3.448
16,0,2.467
16,0,2.245
16,0,2.274
16,0,2.167
16,0,2.433
16,0,2.299
16,0,2.778
16,0,3.241
16,0,2.780
16,0,2.772
16,0,2.239
16,0,2.001
16,0,2.366
16,0,3.005
16,0,2.731
16,0,2.117
16,0,2.912
16,0,3.138
16,0,4.107
16,0,3.255
16,0,2.542
16,0,3.870
16,0,4.519
16,0,6.008
16,0,8.308
16,0,10.804
16,0,4.644
16,0,6.422
16,0,5.882
16,0,11.358
16,0,5.359
16,0,10.955
16,0,4.405
16,0,9.226
16,0,11.108
16,0,6.958
16,0,3.478
16,0,3.917
16,0,5.330
16,0,6.486
16,0,6.357
16,0,7.699
16,0,5.932
16,0,5.654
16,0,11.057
16,0,6.746
16,0,7.085
16,1,14.080
16,1,12.383
16,1,12.595
16,1,9.603
16,1,11.881
16,1,14.427
16,1,14.785
16,1,12.768
16,1,9.707
16,1,14.060
16,1,9.511
16,1,14.534
16,1,13.538
16,1,10.473
16,1,15.292
16,1,15.077
16,1,10.115
16,1,11.511
16,1,13.978
16,1,11.866
16,1,12.075
16,1,12.797
16,1,13.435
16,1,13.578
16,1,13.989
16,1,14.288
16,1,14.126
16,1,12.180
16,1,15.368
16,1,9.723
16,1,5.847
16,1,10.226
16,1,6.411
16,1,6.844
16,1,6.150
16,1,2.352
16,1,2.594
16,1,5.000
16,1,5.405
16,1,5.772
16,1,5.178
16,1,10.692
16,1,6.743
16,1,7.886
16,1,6.336
16,1,5.910
16,1,5.503
16,1,6.253
16,1,5.420
16,1,5.064
16,1,5.912
16,1,7.541
16,1,3.147
16,1,3.935
16,1,6.464
16,1,9.395
16,1,2.666
16,1,8.266
16,1,3.134
16,1,10.828
16,1,2.709
16,1,2.155
16,1,1.970
16,1,3.465
16,1,2.743
16,1,2.254
16,1,3.029
16,1,1.817
16,1,2.343
16,1,2.938
16,1,3.057
16,1,14.770
16,1,11.429
16,1,12.859
16,1,13.899
16,1,9.300
16,1,9.002
16,1,6.659
16,1,8.102
16,1,9.420
16,1,12.733
16,1,6.576
16,1,13.984
16,1,14.356
16,1,9.832
16,1,6.065
16,1,14.760
16,1,14.583
16,1,13.256
16,1,12.126
16,1,11.193
16,1,13.839
16,1,12.712
16,1,13.296
16,1,14.382
16,1,10.068
16,1,13.350
16,1,14.111
16,1,10.838
16,1,12.749
16,1,9.794
16,1,10.550
16,1,13.582
16,1,12.822
16,1,9.883
16,1,12.680
16,1,12.749
16,1,14.742
16,1,15.401
16,1,13.055
16,1,11.965
16,1,11.938
16,1,10.749
16,1,13.921
16,1,11.697
16,1,14.282
16,1,9.700
16,1,12.378
16,1,9.375
16,1,11.858
16,1,2.733
16,1,2.601
16,1,3.211
16,1,3.099
16,1,2.420
16,1,3.192
16,1,2.505
16,1,1.998
16,1,2.921
16,1,3.173
16,1,2.745
16,1,2.252
16,1,2.429
16,1,3.134
16,1,3.206
16,1,2.864
16,1,2.242
16,1,2.369
16,1,3.330
16,1,1.735
16,1,2.316
16,1,2.090
16,1,3.085
16,1,2.408
16,1,2.287
16,1,2.824
16,1,2.378
16,1,3.043
16,1,2.663
16,1,1.988
16,2,12.934
16,2,12.783
16,2,16.276
16,2,14.611
16,2,13.244
16,2,11.705
16,2,10.949
16,2,10.786
16,2,11.579
16,2,12.458
16,2,14.685
16,2,16.434
16,2,16.722
16,2,16.787
16,2,13.064
16,2,17.115
16,2,13.834
16,2,14.523
16,2,16.426
16,2,16.926
16,2,11.096
16,2,11.159
16,2,15.128
16,2,13.856
16,2,13.362
16,2,14.097
16,2,10.283
16,2,14.877
16,2,12.979
16,2,16.315
16,2,10.586
16,2,9.732
16,2,6.718
16,2,10.783
16,2,12.375
16,2,6.658
16,2,10.755
16,2,8.197
16,2,11.178
16,2,12.507
16,2,8.392
16,2,10.589
16,2,7.005
16,2,9.084
16,2,10.053
16,2,12.115
16,2,6.882
16,2,6.906
16,2,6.286
16,2,6.044
16,2,6.173
16,2,12.465
16,2,5.936
16,2,12.203
16,2,7.627
16,2,9.300
16,2,11.399
16,2,11.355
16,2,6.354
16,2,10.678
16,2,17.238
16,2,16.622
16,2,11.254
16,2,14.212
16,2,13.589
16,2,12.612
16,2,16.477
16,2,13.666
16,2,10.882
16,2,14.306
16,2,16.581
16,2,12.496
16,2,14.145
16,2,10.250
16,2,16.703
16,2,14.286
16,2,14.589
16,2,13.494
16,2,14.110
16,2,12.480
16,2,12.020
16,2,14.759
16,2,16.797
16,2,11.292
16,2,14.149
16,2,10.756
16,2,15.598
16,2,14.850
16,2,10.817
16,2,17.369
16,2,13.724
16,2,17.353
16,2,14.676
16,2,12.602
16,2,15.821
16,2,13.479
16,2,11.401
16,2,13.975
16,2,11.694
16,2,15.785
16,2,14.532
16,2,13.338
16,2,13.047
16,2,13.554
16,2,14.205
16,2,14.138
16,2,14.136
16,2,13.915
16,2,13.474
16,2,13.951
16,2,14.199
16,2,13.862
16,2,14.831
16,2,15.813
16,2,15.642
16,2,15.700
16,2,16.049
16,2,14.358
16,2,12.989
16,2,11.889
16,2,16.905
16,2,10.226
16,2,10.791
16,2,14.467
16,2,11.760
16,2,17.126
16,2,15.786
16,2,14.802
16,2,11.987
16,2,16.990
16,2,16.728
16,2,13.144
16,2,12.859
16,2,12.409
16,2,15.843
16,2,16.466
16,2,13.733
16,2,10.692
16,2,13.755
16,2,10.849
16,2,12.799
16,2,12.634
16,2,13.015
16,2,15.061
16,2,17.304
16,2,15.091
16,2,16.529
16,2,16.568
16,2,16.395
16,2,16.230
16,3,6.922
16,3,9.309
16,3,11.191
16,3,6.823
16,3,8.332
16,3,11.345
16,3,7.131
16,3,7.333
16,3,10.312
16,3,6.047
16,3,5.548
16,3,6.472
16,3,7.816
16,3,8.566
16,3,8.498
16,3,8.207
16,3,6.187
16,3,10.997
16,3,7.655
16,3,7.973
16,3,11.093
16,3,9.479
16,3,8.831
16,3,10.561
16,3,6.601
16,3,7.818
16,3,11.271
16,3,8.021
16,3,7.094
16,3,9.962
16,3,8.907
16,3,12.750
16,3,3.390
16,3,8.993
16,3,5.517
16,3,8.788
16,3,11.355
16,3,13.522
16,3,3.196
16,3,12.150
16,3,13.814
16,3,8.460
16,3,9.486
16,3,5.632
16,3,9.431
16,3,5.064
16,3,12.132
16,3,5.084
16,3,11.601
16,3,5.306
16,3,9.504
16,3,9.420
16,3,10.780
16,3,7.603
16,3,10.210
16,3,10.994
16,3,12.621
16,3,11.134
16,3,10.004
16,3,12.000
16,3,2.254
16,3,2.258
16,3,2.785
16,3,2.013
16,3,2.906
16,3,3.097
16,3,2.656
16,3,1.898
16,3,2.620
16,3,1.953
16,3,2.046
16,3,2.306
16,3,2.864
16,3,2.934
16,3,2.331
16,3,2.853
16,3,3.132
16,3,2.439
16,3,1.958
16,3,1.793
16,3,3.016
16,3,2.731
16,3,2.330
16,3,2.626
16,3,1.858
16,3,2.261
16,3,2.580
16,3,2.020
16,3,2.834
16,3,2.950
16,3,5.418
16,3,8.178
16,3,6.045
16,3,7.374
16,3,2.512
16,3,9.869
16,3,3.625
16,3,10.829
16,3,6.350
16,3,6.787
16,3,6.810
16,3,6.204
16,3,8.753
16,3,3.087
16,3,10.260
16,3,6.019
16,3,3.137
16,3,11.655
16,3,7.581
16,3,3.632
16,3,5.561
16,3,7.210
16,3,3.504
16,3,10.471
16,3,4.499
16,3,8.412
16,3,1.813
16,3,4.141
16,3,5.322
16,3,5.364
16,3,11.896
16,3,12.421
16,3,12.980
16,3,14.765
16,3,11.418
16,3,13.154
16,3,10.567
16,3,12.284
16,3,9.813
16,3,13.419
16,3,10.013
16,3,13.501
16,3,10.285
16,3,13.055
16,3,14.534
16,3,10.856
16,3,12.702
16,3,13.751
16,3,10.142
16,3,13.682
16,3,14.931
16,3,14.907
16,3,13.054
16,3,9.582
16,3,9.580
16,3,15.019
16,3,13.632
16,3,11.589
16,3,14.495
16,3,9.613
16,4,5.256
16,4,11.095
16,4,5.042
16,4,6.665
16,4,10.874
16,4,5.535
16,4,5.917
16,4,9.546
16,4,10.341
16,4,11.161
16,4,6.875
16,4,10.188
16,4,8.324
16,4,7.244
16,4,9.135
16,4,6.224
16,4,7.486
16,4,8.705
16,4,10.260
16,4,6.629
16,4,7.181
16,4,7.189
16,4,11.083
16,4,10.910
16,4,8.957
16,4,5.287
16,4,7.738
16,4,11.114
16,4,10.585
16,4,7.085
16,4,5.811
16,4,10.979
16,4,6.614
16,4,7.721
16,4,9.482
16,4,8.914
16,4,8.386
16,4,6.841
16,4,8.790
16,4,11.260
16,4,5.928
16,4,7.280
16,4,9.839
16,4,7.132
16,4,6.120
16,4,7.124
16,4,8.911
16,4,6.308
16,4,8.387
16,4,10.091
16,4,11.575
16,4,9.562
16,4,8.896
16,4,9.231
16,4,7.858
16,4,10.683
16,4,5.913
16,4,7.692
16,4,7.795
16,4,9.256
16,4,5.814
16,4,5.181
16,4,2.631
16,4,5.493
16,4,2.770
16,4,9.841
16,4,7.260
16,4,11.424
16,4,1.947
16,4,6.214
16,4,9.918
16,4,6.134
16,4,6.391
16,4,8.828
16,4,5.680
16,4,4.519
16,4,3.863
16,4,4.660
16,4,6.950
16,4,8.308
16,4,10.421
16,4,6.751
16,4,6.408
16,4,5.386
16,4,5.420
16,4,4.786
16,4,9.143
16,4,2.849
16,4,9.864
16,4,3.835
16,4,12.894
16,4,12.352
16,4,14.612
16,4,14.339
16,4,10.861
16,4,14.520
16,4,13.645
16,4,10.038
16,4,11.549
16,4,15.462
16,4,10.000
16,4,13.942
16,4,14.922
16,4,14.536
16,4,14.279
16,4,15.158
16,4,10.029
16,4,12.418
16,4,9.555
16,4,10.740
16,4,13.294
16,4,13.359
16,4,13.967
16,4,12.634
16,4,14.764
16,4,13.014
16,4,9.949
16,4,12.741
16,4,10.314
16,4,9.980
16,4,12.185
16,4,13.202
16,4,10.658
16,4,15.533
16,4,9.455
16,4,9.815
16,4,13.060
16,4,9.866
16,4,14.897
16,4,9.677
16,4,11.296
16,4,10.605
16,4,11.957
16,4,10.548
16,4,14.761
16,4,14.398
16,4,14.338
16,4,14.749
16,4,10.004
16,4,13.087
16,4,11.700
16,4,11.761
16,4,13.549
16,4,14.548
16,4,9.330
16,4,9.416
16,4,10.100
16,4,14.832
16,4,14.921
16,4,11.317
16,5,2.209
16,5,2.354
16,5,2.999
16,5,2.981
16,5,1.973
16,5,2.167
16,5,3.054
16,5,3.286
16,5,3.022
16,5,3.263
16,5,2.475
16,5,2.118
16,5,3.124
16,5,2.079
16,5,3.266
16,5,2.102
16,5,2.754
16,5,2.313
16,5,2.794
16,5,2.512
16,5,3.076
16,5,2.970
16,5,1.725
16,5,2.857
16,5,2.545
16,5,3.264
16,5,2.434
16,5,3.229
16,5,2.865
16,5,3.363
16,5,2.917
16,5,2.380
16,5,2.223
16,5,2.647
16,5,2.479
16,5,2.587
16,5,8.250
16,5,9.303
16,5,12.134
16,5,11.309
16,5,11.101
16,5,7.703
16,5,6.451
16,5,13.419
16,5,3.696
16,5,8.278
16,5,8.190
16,5,6.810
16,5,12.495
16,5,6.852
16,5,11.418
16,5,9.540
16,5,3.326
16,5,11.987
16,5,3.614
16,5,8.532
16,5,9.394
16,5,13.723
16,5,13.844
16,5,4.423
16,5,6.198
16,5,3.825
16,5,13.198
16,5,5.013
16,5,4.672
16,5,8.107
16,5,8.446
16,5,13.900
16,5,9.840
16,5,9.470
16,5,8.525
16,5,8.729
16,5,2.758
16,5,8.413
16,5,10.350
16,5,9.968
16,5,10.258
16,5,6.829
16,5,9.048
16,5,13.202
16,5,8.176
16,5,8.420
16,5,8.556
16,5,8.372
16,5,7.856
16,5,8.131
16,5,8.902
16,5,5.618
16,5,7.497
16,5,7.087
16,5,2.636
16,5,5.275
16,5,8.690
16,5,4.953
16,5,11.719
16,5,3.326
16,5,8.116
16,5,11.927
16,5,4.136
16,5,10.877
16,5,10.831
16,5,13.839
16,5,13.589
16,5,9.243
16,5,9.728
16,5,10.652
16,5,10.578
16,5,11.386
16,5,11.314
16,5,4.457
16,5,12.476
16,5,7.654
16,5,10.625
16,5,11.862
16,5,7.868
16,5,11.994
16,5,5.932
16,5,7.852
16,5,8.650
16,5,14.538
16,5,2.034
16,5,2.977
16,5,2.784
16,5,2.616
16,5,9.466
16,5,11.871
16,5,8.572
16,5,9.456
16,5,11.509
16,5,10.695
16,5,11.432
16,5,10.857
16,5,11.427
16,5,11.445
16,5,6.435
16,5,8.124
16,5,9.913
16,5,7.556
16,5,8.192
16,5,11.231
16,5,5.810
16,5,7.165
16,5,7.665
16,5,7.863
16,5,6.451
16,5,10.691
16,5,11.138
16,5,9.563
16,5,10.145
16,5,9.075
16,6,10.089
16,6,11.018
16,6,11.458
16,6,11.484
16,6,11.952
16,6,12.452
16,6,13.127
16,6,13.897
16,6,10.534
16,6,11.166
16,6,11.176
16,6,11.716
16,6,13.894
16,6,11.433
16,6,13.774
16,6,11.281
16,6,16.218
16,6,11.988
16,6,15.579
16,6,14.605
16,6,12.671
16,6,12.301
16,6,11.383
16,6,15.431
16,6,11.943
16,6,12.579
16,6,14.000
16,6,14.409
16,6,14.719
16,6,10.851
16,6,3.081
16,6,3.190
16,6,2.288
16,6,2.400
16,6,3.079
16,6,3.247
16,6,3.086
16,6,1.899
16,6,2.088
16,6,2.652
16,6,1.981
16,6,2.068
16,6,2.600
16,6,1.937
16,6,2.171
16,6,2.891
16,6,3.105
16,6,3.301
16,6,2.646
16,6,2.565
16,6,1.889
16,6,1.646
16,6,2.188
16,6,2.662
16,6,3.102
16,6,2.769
16,6,1.806
16,6,1.662
16,6,3.073
16,6,2.419
16,6,3.124
16,6,3.270
16,6,2.194
16,6,2.312
16,6,2.514
16,6,2.072
16,6,3.299
16,6,2.632
16,6,2.471
16,6,1.890
16,6,2.604
16,6,1.953
16,6,3.236
16,6,2.981
16,6,2.834
16,6,3.446
16,6,3.526
16,6,3.450
16,6,3.145
16,6,3.216
16,6,3.099
16,6,2.204
16,6,2.345
16,6,1.864
16,6,2.269
16,6,2.829
16,6,2.070
16,6,2.382
16,6,3.045
16,6,2.315
16,6,2.452
16,6,2.027
16,6,1.881
16,6,1.958
16,6,2.512
16,6,2.363
16,6,3.312
16,6,3.245
16,6,2.932
16,6,2.620
16,6,2.888
16,6,2.253
16,6,3.291
16,6,2.390
16,6,3.070
16,6,2.930
16,6,2.921
16,6,2.908
16,6,2.420
16,6,2.629
16,6,2.574
16,6,2.351
16,6,2.243
16,6,3.096
16,6,2.053
16,6,2.307
16,6,2.338
16,6,2.000
16,6,2.060
16,6,2.635
16,6,9.765
16,6,11.068
16,6,10.628
16,6,11.383
16,6,15.729
16,6,13.954
16,6,11.270
16,6,11.097
16,6,15.122
16,6,15.351
16,6,15.274
16,6,15.382
16,6,14.449
16,6,15.034
16,6,10.568
16,6,12.646
16,6,13.377
16,6,13.821
16,6,13.926
16,6,12.944
16,6,13.356
16,6,10.270
