dev_types_send_recv,n_devices,ping_inter,latency_ms
computer-smartphone,4,0.5,52.0
computer-smartphone,4,0.5,63.6
computer-smartphone,4,0.5,74.4
computer-smartphone,4,0.5,85.9
computer-smartphone,4,0.5,97.3
computer-smartphone,4,0.5,194
computer-smartphone,4,0.5,174
computer-smartphone,4,0.5,29.7
computer-smartphone,4,0.5,40.3
computer-smartphone,4,0.5,51.4
computer-smartphone,4,0.5,27.5
computer-smartphone,4,0.5,38.1
computer-smartphone,4,0.5,49.5
computer-smartphone,4,0.5,60.8
computer-smartphone,4,0.5,71.1
computer-smartphone,4,0.5,82.5
computer-smartphone,4,0.5,93.9
computer-smartphone,4,0.5,198
computer-smartphone,4,0.5,210
computer-smartphone,4,0.5,23.9
computer-smartphone,4,0.5,105
computer-smartphone,4,0.5,46.4
computer-smartphone,4,0.5,57.5
computer-smartphone,4,0.5,68.4
computer-smartphone,4,0.5,79.6
computer-smartphone,4,0.5,90.3
computer-smartphone,4,0.5,102
computer-smartphone,4,0.5,112
computer-smartphone,4,0.5,21.1
computer-smartphone,4,0.5,33.5
computer-smartphone,4,0.5,43.8
computer-smartphone,4,0.5,54.2
computer-smartphone,4,0.5,65.8
computer-smartphone,4,0.5,76.5
computer-smartphone,4,0.5,87.1
computer-smartphone,4,0.5,98.6
computer-smartphone,4,0.5,208
computer-smartphone,4,0.5,220
computer-smartphone,4,0.5,29.8
computer-smartphone,4,0.5,40.2
computer-smartphone,4,0.5,37.4
computer-smartphone,4,0.5,50.4
computer-smartphone,4,0.5,60.8
computer-smartphone,4,0.5,72.8
computer-smartphone,4,0.5,83.1
computer-smartphone,4,0.5,233
computer-smartphone,4,0.5,205
computer-smartphone,4,0.5,213
computer-smartphone,4,0.5,27.3
computer-smartphone,4,0.5,39.5
computer-smartphone,4,0.5,50.4
computer-smartphone,4,0.5,62.5
computer-smartphone,4,0.5,73.9
computer-smartphone,4,0.5,85.1
computer-smartphone,4,0.5,96.6
computer-smartphone,4,0.5,203
computer-smartphone,4,0.5,120
computer-smartphone,4,0.5,29.5
computer-smartphone,4,0.5,40.2
computer-smartphone,4,0.5,53.2
computer-smartphone,4,0.5,63.6
computer-smartphone,4,0.5,76.2
computer-smartphone,4,0.5,86.8
computer-smartphone,4,0.5,98.7
computer-smartphone,4,0.5,109
computer-smartphone,4,0.5,122
computer-smartphone,4,0.5,31.1
computer-smartphone,4,0.5,43.3
computer-smartphone,4,0.5,55.3
computer-smartphone,4,0.5,67.2
computer-smartphone,4,0.5,212
computer-smartphone,4,0.5,28.0
computer-smartphone,4,0.5,63.3
computer-smartphone,4,0.5,64.3
computer-smartphone,4,0.5,57.3
computer-smartphone,4,0.5,73.4
computer-smartphone,4,0.5,84.6
computer-smartphone,4,0.5,95.1
computer-smartphone,4,0.5,107
computer-smartphone,4,0.5,212
computer-smartphone,4,0.5,26.4
computer-smartphone,4,0.5,37.6
computer-smartphone,4,0.5,48.1
computer-smartphone,4,0.5,59.5
computer-smartphone,4,0.5,70.4
computer-smartphone,4,0.5,82.1
computer-smartphone,4,0.5,93.0
computer-smartphone,4,0.5,306
computer-smartphone,4,0.5,210
computer-smartphone,4,0.5,26.2
computer-smartphone,4,0.5,37.3
computer-smartphone,4,0.5,48.9
computer-smartphone,4,0.5,59.1
computer-smartphone,4,0.5,71.1
computer-smartphone,4,0.5,82.4
computer-smartphone,4,0.5,93.6
computer-smartphone,4,0.5,198
computer-smartphone,4,0.5,211
computer-smartphone,4,0.5,79.4
computer-smartphone,4,0.5,36.8
smartphone-computer,4,0.5,0.973
smartphone-computer,4,0.5,13.663
smartphone-computer,4,0.5,13.649
smartphone-computer,4,0.5,14.637
smartphone-computer,4,0.5,14.087
smartphone-computer,4,0.5,13.726
smartphone-computer,4,0.5,31.391
smartphone-computer,4,0.5,58.230
smartphone-computer,4,0.5,70.098
smartphone-computer,4,0.5,82.324
smartphone-computer,4,0.5,14.037
smartphone-computer,4,0.5,10.548
smartphone-computer,4,0.5,14.074
smartphone-computer,4,0.5,13.705
smartphone-computer,4,0.5,13.694
smartphone-computer,4,0.5,21.688
smartphone-computer,4,0.5,13.751
smartphone-computer,4,0.5,79.328
smartphone-computer,4,0.5,90.923
smartphone-computer,4,0.5,70.446
smartphone-computer,4,0.5,109.664
smartphone-computer,4,0.5,92.753
smartphone-computer,4,0.5,31.552
smartphone-computer,4,0.5,48.210
smartphone-computer,4,0.5,13.915
smartphone-computer,4,0.5,66.168
smartphone-computer,4,0.5,77.927
smartphone-computer,4,0.5,89.851
smartphone-computer,4,0.5,101.603
smartphone-computer,4,0.5,220.119
smartphone-computer,4,0.5,1.055
smartphone-computer,4,0.5,13.730
smartphone-computer,4,0.5,13.685
smartphone-computer,4,0.5,13.644
smartphone-computer,4,0.5,13.620
smartphone-computer,4,0.5,103.270
smartphone-computer,4,0.5,13.835
smartphone-computer,4,0.5,233.187
smartphone-computer,4,0.5,35.866
smartphone-computer,4,0.5,52.740
smartphone-computer,4,0.5,59.474
smartphone-computer,4,0.5,76.397
smartphone-computer,4,0.5,83.146
smartphone-computer,4,0.5,100.005
smartphone-computer,4,0.5,11.491
smartphone-computer,4,0.5,225.500
smartphone-computer,4,0.5,9.713
smartphone-computer,4,0.5,39.845
smartphone-computer,4,0.5,33.070
smartphone-computer,4,0.5,68.528
smartphone-computer,4,0.5,56.586
smartphone-computer,4,0.5,92.052
smartphone-computer,4,0.5,98.820
smartphone-computer,4,0.5,217.316
smartphone-computer,4,0.5,20.090
smartphone-computer,4,0.5,59.673
smartphone-computer,4,0.5,66.749
smartphone-computer,4,0.5,13.645
smartphone-computer,4,0.5,67.392
smartphone-computer,4,0.5,84.952
smartphone-computer,4,0.5,1.147
smartphone-computer,4,0.5,104.096
smartphone-computer,4,0.5,15.550
smartphone-computer,4,0.5,229.180
smartphone-computer,4,0.5,31.922
smartphone-computer,4,0.5,48.458
smartphone-computer,4,0.5,54.975
smartphone-computer,4,0.5,72.215
smartphone-computer,4,0.5,78.814
smartphone-computer,4,0.5,13.908
smartphone-computer,4,0.5,14.179
smartphone-computer,4,0.5,14.402
smartphone-computer,4,0.5,14.209
smartphone-computer,4,0.5,31.273
smartphone-computer,4,0.5,64.467
smartphone-computer,4,0.5,54.724
smartphone-computer,4,0.5,70.160
smartphone-computer,4,0.5,81.916
smartphone-computer,4,0.5,93.601
smartphone-computer,4,0.5,105.384
smartphone-computer,4,0.5,223.805
smartphone-computer,4,0.5,26.352
smartphone-computer,4,0.5,43.133
smartphone-computer,4,0.5,49.820
smartphone-computer,4,0.5,36.037
smartphone-computer,4,0.5,73.286
smartphone-computer,4,0.5,13.886
smartphone-computer,4,0.5,96.785
smartphone-computer,4,0.5,13.669
smartphone-computer,4,0.5,227.072
smartphone-computer,4,0.5,1.194
smartphone-computer,4,0.5,36.416
smartphone-computer,4,0.5,56.805
smartphone-computer,4,0.5,14.065
smartphone-computer,4,0.5,80.692
smartphone-computer,4,0.5,99.181
smartphone-computer,4,0.5,103.608
smartphone-computer,4,0.5,40.357
smartphone-computer,4,0.5,19.905
smartphone-computer,4,0.5,14.058
smartphone-computer,4,0.5,43.198
smartphone-computer,4,0.5,14.400
smartphone-computer,4,0.5,14.037
smartphone-computer,4,0.5,66.490
smartphone-computer,4,0.5,90.165
smartphone-computer,4,0.5,72.374
smartphone-computer,4,0.5,113.596
smartphone-computer,4,0.5,99.886
smartphone-computer,4,0.5,34.708
smartphone-computer,4,0.5,13.913
smartphone-computer,4,0.5,63.202
smartphone-computer,4,0.5,75.121
smartphone-computer,4,0.5,13.958
smartphone-computer,4,0.5,93.502
smartphone-computer,4,0.5,10.863
smartphone-computer,4,0.5,223.575
smartphone-computer,4,0.5,9.371
smartphone-computer,4,0.5,43.035
smartphone-computer,4,0.5,13.952
smartphone-computer,4,0.5,93.286
smartphone-computer,4,0.5,0.976
smartphone-computer,4,0.5,13.721
smartphone-computer,4,0.5,13.907
smartphone-computer,4,0.5,60.426
smartphone-computer,4,0.5,13.332
smartphone-computer,4,0.5,69.186
smartphone-computer,4,0.5,13.832
smartphone-computer,4,0.5,47.185
smartphone-computer,4,0.5,14.200
smartphone-computer,4,0.5,70.335
smartphone-computer,4,0.5,13.655
smartphone-computer,4,0.5,94.738
smartphone-computer,4,0.5,13.725
smartphone-computer,4,0.5,219.154
smartphone-computer,4,0.5,4.277
smartphone-computer,4,0.5,33.710
smartphone-computer,4,0.5,13.674
smartphone-computer,4,0.5,62.416
smartphone-computer,4,0.5,69.209
smartphone-computer,4,0.5,86.062
smartphone-computer,4,0.5,199.537
smartphone-computer,4,0.5,109.435
smartphone-computer,4,0.5,223.226
smartphone-computer,4,0.5,26.003
smartphone-computer,4,0.5,43.207
smartphone-computer,4,0.5,49.754
smartphone-computer,4,0.5,13.685
smartphone-computer,4,0.5,69.369
smartphone-computer,4,0.5,13.689
smartphone-computer,4,0.5,5.386
smartphone-smartphone,4,0.5,73.447
smartphone-smartphone,4,0.5,84.943
smartphone-smartphone,4,0.5,96.753
smartphone-smartphone,4,0.5,207.385
smartphone-smartphone,4,0.5,219.169
smartphone-smartphone,4,0.5,29.852
smartphone-smartphone,4,0.5,41.589
smartphone-smartphone,4,0.5,53.979
smartphone-smartphone,4,0.5,65.203
smartphone-smartphone,4,0.5,76.928
smartphone-smartphone,4,0.5,88.900
smartphone-smartphone,4,0.5,100.732
smartphone-smartphone,4,0.5,112.520
smartphone-smartphone,4,0.5,223.592
smartphone-smartphone,4,0.5,33.889
smartphone-smartphone,4,0.5,45.583
smartphone-smartphone,4,0.5,57.382
smartphone-smartphone,4,0.5,69.149
smartphone-smartphone,4,0.5,81.037
smartphone-smartphone,4,0.5,92.743
smartphone-smartphone,4,0.5,105.233
smartphone-smartphone,4,0.5,215.307
smartphone-smartphone,4,0.5,25.893
smartphone-smartphone,4,0.5,37.826
smartphone-smartphone,4,0.5,49.452
smartphone-smartphone,4,0.5,61.213
smartphone-smartphone,4,0.5,73.142
smartphone-smartphone,4,0.5,84.958
smartphone-smartphone,4,0.5,96.753
smartphone-smartphone,4,0.5,108.565
smartphone-smartphone,4,0.5,46.215
smartphone-smartphone,4,0.5,58.003
smartphone-smartphone,4,0.5,69.620
smartphone-smartphone,4,0.5,81.335
smartphone-smartphone,4,0.5,93.178
smartphone-smartphone,4,0.5,105.053
smartphone-smartphone,4,0.5,215.565
smartphone-smartphone,4,0.5,25.968
smartphone-smartphone,4,0.5,37.938
smartphone-smartphone,4,0.5,49.453
smartphone-smartphone,4,0.5,61.440
smartphone-smartphone,4,0.5,72.862
smartphone-smartphone,4,0.5,84.765
smartphone-smartphone,4,0.5,96.334
smartphone-smartphone,4,0.5,108.231
smartphone-smartphone,4,0.5,218.620
smartphone-smartphone,4,0.5,29.103
smartphone-smartphone,4,0.5,40.872
smartphone-smartphone,4,0.5,52.765
smartphone-smartphone,4,0.5,64.327
smartphone-smartphone,4,0.5,76.006
smartphone-smartphone,4,0.5,87.731
smartphone-smartphone,4,0.5,99.506
smartphone-smartphone,4,0.5,112.086
smartphone-smartphone,4,0.5,221.864
smartphone-smartphone,4,0.5,32.629
smartphone-smartphone,4,0.5,44.033
smartphone-smartphone,4,0.5,56.109
smartphone-smartphone,4,0.5,67.718
smartphone-smartphone,4,0.5,79.232
smartphone-smartphone,4,0.5,22.509
smartphone-smartphone,4,0.5,34.216
smartphone-smartphone,4,0.5,45.665
smartphone-smartphone,4,0.5,57.564
smartphone-smartphone,4,0.5,69.248
smartphone-smartphone,4,0.5,81.105
smartphone-smartphone,4,0.5,92.887
smartphone-smartphone,4,0.5,104.806
smartphone-smartphone,4,0.5,215.618
smartphone-smartphone,4,0.5,26.322
smartphone-smartphone,4,0.5,37.799
smartphone-smartphone,4,0.5,50.078
smartphone-smartphone,4,0.5,13.787
smartphone-smartphone,4,0.5,73.604
smartphone-smartphone,4,0.5,85.010
smartphone-smartphone,4,0.5,97.166
smartphone-smartphone,4,0.5,207.561
smartphone-smartphone,4,0.5,219.466
smartphone-smartphone,4,0.5,29.852
smartphone-smartphone,4,0.5,41.797
smartphone-smartphone,4,0.5,53.601
smartphone-smartphone,4,0.5,65.217
smartphone-smartphone,4,0.5,24.604
smartphone-smartphone,4,0.5,88.875
smartphone-smartphone,4,0.5,100.997
smartphone-smartphone,4,0.5,211.395
smartphone-smartphone,4,0.5,223.205
smartphone-smartphone,4,0.5,34.464
smartphone-smartphone,4,0.5,45.533
smartphone-smartphone,4,0.5,57.289
smartphone-smartphone,4,0.5,85.654
smartphone-smartphone,4,0.5,97.479
smartphone-smartphone,4,0.5,109.161
smartphone-smartphone,4,0.5,219.879
smartphone-smartphone,4,0.5,0.783
smartphone-smartphone,4,0.5,42.239
smartphone-smartphone,4,0.5,54.067
smartphone-smartphone,4,0.5,65.816
smartphone-smartphone,4,0.5,77.921
smartphone-smartphone,4,0.5,89.531
smartphone-smartphone,4,0.5,101.685
smartphone-smartphone,4,0.5,211.975
smartphone-smartphone,4,0.5,224.033
smartphone-smartphone,4,0.5,36.010
smartphone-smartphone,4,0.5,46.200
smartphone-smartphone,4,0.5,57.969
smartphone-smartphone,4,0.5,70.034
smartphone-smartphone,4,0.5,81.746
smartphone-smartphone,4,0.5,93.413
smartphone-smartphone,4,0.5,105.182
smartphone-smartphone,4,0.5,215.980
smartphone-smartphone,4,0.5,26.682
smartphone-smartphone,4,0.5,38.542
smartphone-smartphone,4,0.5,57.393
smartphone-smartphone,4,0.5,61.799
smartphone-smartphone,4,0.5,73.702
smartphone-smartphone,4,0.5,85.738
smartphone-smartphone,4,0.5,97.222
smartphone-smartphone,4,0.5,207.949
smartphone-smartphone,4,0.5,219.776
smartphone-smartphone,4,0.5,103.764
smartphone-smartphone,4,0.5,213.716
smartphone-smartphone,4,0.5,24.126
smartphone-smartphone,4,0.5,35.821
smartphone-smartphone,4,0.5,47.582
smartphone-smartphone,4,0.5,59.308
smartphone-smartphone,4,0.5,71.372
smartphone-smartphone,4,0.5,82.808
smartphone-smartphone,4,0.5,94.584
smartphone-smartphone,4,0.5,106.256
smartphone-smartphone,4,0.5,216.890
smartphone-smartphone,4,0.5,27.331
smartphone-smartphone,4,0.5,39.062
smartphone-smartphone,4,0.5,50.783
smartphone-smartphone,4,0.5,62.517
smartphone-smartphone,4,0.5,74.341
smartphone-smartphone,4,0.5,86.109
smartphone-smartphone,4,0.5,97.729
smartphone-smartphone,4,0.5,208.365
smartphone-smartphone,4,0.5,220.425
smartphone-smartphone,4,0.5,30.612
smartphone-smartphone,4,0.5,42.317
smartphone-smartphone,4,0.5,54.024
smartphone-smartphone,4,0.5,65.793
smartphone-smartphone,4,0.5,77.778
smartphone-smartphone,4,0.5,89.420
smartphone-smartphone,4,0.5,101.210
smartphone-smartphone,4,0.5,211.702
smartphone-smartphone,4,0.5,223.310
smartphone-smartphone,4,0.5,34.048
computer-computer,4,1,54.2
computer-computer,4,1,76.3
computer-computer,4,1,96.2
computer-computer,4,1,217
computer-computer,4,1,143
computer-computer,4,1,61.1
computer-computer,4,1,83.9
computer-computer,4,1,211
computer-computer,4,1,26.3
computer-computer,4,1,48.9
computer-computer,4,1,71.2
computer-computer,4,1,94.4
computer-computer,4,1,224
computer-computer,4,1,43.3
computer-computer,4,1,65.9
computer-computer,4,1,89.9
computer-computer,4,1,189
computer-computer,4,1,26.6
computer-computer,4,1,48.9
computer-computer,4,1,177
computer-computer,4,1,93.3
computer-computer,4,1,116
computer-computer,4,1,36.6
computer-computer,4,1,59.8
computer-computer,4,1,81.9
computer-computer,4,1,211
computer-computer,4,1,28.6
computer-computer,4,1,52.9
computer-computer,4,1,74.9
computer-computer,4,1,95.1
computer-computer,4,1,219
computer-computer,4,1,32.4
computer-computer,4,1,74.4
computer-computer,4,1,77.5
computer-computer,4,1,99.9
computer-computer,4,1,23.3
computer-computer,4,1,48.1
computer-computer,4,1,71.4
computer-computer,4,1,88.6
computer-computer,4,1,124
computer-computer,4,1,31.8
computer-computer,4,1,54.0
computer-computer,4,1,76.9
computer-computer,4,1,100
computer-computer,4,1,20.4
computer-computer,4,1,64.1
computer-computer,4,1,66.4
computer-computer,4,1,89.0
computer-computer,4,1,214
computer-computer,4,1,37.8
computer-computer,4,1,60.2
computer-computer,4,1,78.7
computer-computer,4,1,206
computer-computer,4,1,25.5
computer-computer,4,1,48.0
computer-computer,4,1,73.8
computer-computer,4,1,97.0
computer-computer,4,1,235
computer-computer,4,1,41.1
computer-computer,4,1,63.2
computer-computer,4,1,44.7
computer-computer,4,1,67.5
computer-computer,4,1,89.9
computer-computer,4,1,214
computer-computer,4,1,38.3
computer-computer,4,1,60.9
computer-computer,4,1,80.3
computer-computer,4,1,106
computer-computer,4,1,20.5
computer-computer,4,1,59.2
computer-computer,4,1,67.0
computer-computer,4,1,89.9
computer-computer,4,1,161
computer-computer,4,1,33.4
computer-computer,4,1,58.2
computer-computer,4,1,78.9
computer-computer,4,1,104
computer-computer,4,1,21.7
computer-computer,4,1,49.5
computer-computer,4,1,66.3
computer-computer,4,1,94.1
computer-computer,4,1,214
computer-computer,4,1,32.6
computer-computer,4,1,55.6
computer-computer,4,1,78.0
computer-computer,4,1,101
computer-computer,4,1,26.0
computer-computer,4,1,44.4
computer-computer,4,1,67.0
computer-computer,4,1,89.9
computer-computer,4,1,35.5
computer-computer,4,1,58.0
computer-computer,4,1,80.9
computer-computer,4,1,205
computer-computer,4,1,24.4
computer-computer,4,1,46.9
computer-computer,4,1,69.0
computer-computer,4,1,97.9
computer-computer,4,1,160
computer-computer,4,1,38.8
computer-computer,4,1,62.1
computer-computer,4,1,84.7
computer-computer,4,1,103
computer-computer,4,1,22.7
computer-computer,4,1,45.2
computer-computer,4,1,73.3
computer-computer,4,1,91.1
computer-computer,4,1,216
computer-computer,4,1,84.6
computer-computer,4,1,56.5
computer-computer,4,1,78.9
computer-computer,4,1,209
computer-computer,4,1,21.9
computer-computer,4,1,43.9
computer-computer,4,1,67.5
computer-computer,4,1,90.0
computer-computer,4,1,215
computer-computer,4,1,33.1
computer-computer,4,1,56.3
computer-computer,4,1,79.0
computer-computer,4,1,30.5
computer-computer,4,1,48.9
computer-computer,4,1,172
computer-computer,4,1,93.7
computer-computer,4,1,222
computer-computer,4,1,36.5
computer-computer,4,1,62.4
computer-computer,4,1,81.5
computer-computer,4,1,108
computer-computer,4,1,31.8
computer-computer,4,1,52.8
computer-computer,4,1,74.7
computer-computer,4,1,97.1
computer-computer,4,1,133
computer-computer,4,1,35.0
computer-computer,4,1,71.8
computer-computer,4,1,85.1
computer-computer,4,1,205
computer-computer,4,1,29.2
computer-computer,4,1,51.8
computer-computer,4,1,71.3
computer-computer,4,1,97.6
computer-computer,4,1,222
computer-computer,4,1,35.0
computer-computer,4,1,57.9
computer-computer,4,1,80.9
computer-computer,4,1,103
computer-computer,4,1,29.1
computer-computer,4,1,47.0
computer-computer,4,1,69.7
computer-smartphone,4,1,123
computer-smartphone,4,1,28.1
computer-smartphone,4,1,50.9
computer-smartphone,4,1,73.0
computer-smartphone,4,1,222
computer-smartphone,4,1,120
computer-smartphone,4,1,39.9
computer-smartphone,4,1,62.4
computer-smartphone,4,1,85.0
computer-smartphone,4,1,202
computer-smartphone,4,1,28.0
computer-smartphone,4,1,51.6
computer-smartphone,4,1,73.3
computer-smartphone,4,1,96.1
computer-smartphone,4,1,217
computer-smartphone,4,1,39.9
computer-smartphone,4,1,63.1
computer-smartphone,4,1,85.4
computer-smartphone,4,1,109
computer-smartphone,4,1,93.6
computer-smartphone,4,1,52.1
computer-smartphone,4,1,75.7
computer-smartphone,4,1,97.7
computer-smartphone,4,1,219
computer-smartphone,4,1,41.0
computer-smartphone,4,1,64.0
computer-smartphone,4,1,86.9
computer-smartphone,4,1,203
computer-smartphone,4,1,29.3
computer-smartphone,4,1,52.9
computer-smartphone,4,1,218
computer-smartphone,4,1,37.8
computer-smartphone,4,1,60.9
computer-smartphone,4,1,183
computer-smartphone,4,1,203
computer-smartphone,4,1,26.2
computer-smartphone,4,1,49.3
computer-smartphone,4,1,71.9
computer-smartphone,4,1,94.4
computer-smartphone,4,1,117
computer-smartphone,4,1,37.5
computer-smartphone,4,1,59.9
computer-smartphone,4,1,83.0
computer-smartphone,4,1,200
computer-smartphone,4,1,25.8
computer-smartphone,4,1,245
computer-smartphone,4,1,71.7
computer-smartphone,4,1,94.0
computer-smartphone,4,1,154
computer-smartphone,4,1,37.6
computer-smartphone,4,1,60.2
computer-smartphone,4,1,82.7
computer-smartphone,4,1,199
computer-smartphone,4,1,24.9
computer-smartphone,4,1,47.1
computer-smartphone,4,1,70.1
computer-smartphone,4,1,93.6
computer-smartphone,4,1,211
computer-smartphone,4,1,36.0
computer-smartphone,4,1,59.1
computer-smartphone,4,1,39.2
computer-smartphone,4,1,62.8
computer-smartphone,4,1,84.7
computer-smartphone,4,1,108
computer-smartphone,4,1,28.2
computer-smartphone,4,1,50.7
computer-smartphone,4,1,73.6
computer-smartphone,4,1,96.5
computer-smartphone,4,1,213
computer-smartphone,4,1,39.1
computer-smartphone,4,1,80.1
computer-smartphone,4,1,84.8
computer-smartphone,4,1,206
computer-smartphone,4,1,27.6
computer-smartphone,4,1,50.0
computer-smartphone,4,1,73.0
computer-smartphone,4,1,96.1
computer-smartphone,4,1,214
computer-smartphone,4,1,39.5
computer-smartphone,4,1,62.7
computer-smartphone,4,1,85.1
computer-smartphone,4,1,202
computer-smartphone,4,1,29.1
computer-smartphone,4,1,52.2
computer-smartphone,4,1,74.6
computer-smartphone,4,1,97.1
computer-smartphone,4,1,214
computer-smartphone,4,1,40.7
computer-smartphone,4,1,63.1
computer-smartphone,4,1,86.1
computer-smartphone,4,1,25.7
computer-smartphone,4,1,47.9
computer-smartphone,4,1,70.0
computer-smartphone,4,1,93.3
computer-smartphone,4,1,116
computer-smartphone,4,1,36.6
computer-smartphone,4,1,59.2
computer-smartphone,4,1,81.9
computer-smartphone,4,1,104
computer-smartphone,4,1,24.5
computer-smartphone,4,1,47.2
computer-smartphone,4,1,69.6
computer-smartphone,4,1,92.6
computer-smartphone,4,1,193
computer-smartphone,4,1,35.5
computer-smartphone,4,1,100
computer-smartphone,4,1,81.1
computer-smartphone,4,1,160
computer-smartphone,4,1,24.7
computer-smartphone,4,1,47.1
computer-smartphone,4,1,70.7
computer-smartphone,4,1,93.2
computer-smartphone,4,1,116
computer-smartphone,4,1,36.8
computer-smartphone,4,1,58.8
computer-smartphone,4,1,82.0
computer-smartphone,4,1,105
computer-smartphone,4,1,24.6
computer-smartphone,4,1,71.9
computer-smartphone,4,1,69.0
computer-smartphone,4,1,36.5
computer-smartphone,4,1,59.5
computer-smartphone,4,1,81.6
computer-smartphone,4,1,198
computer-smartphone,4,1,24.1
computer-smartphone,4,1,46.7
computer-smartphone,4,1,69.2
computer-smartphone,4,1,91.9
computer-smartphone,4,1,213
computer-smartphone,4,1,34.4
computer-smartphone,4,1,56.7
computer-smartphone,4,1,94.8
computer-smartphone,4,1,102
computer-smartphone,4,1,162
computer-smartphone,4,1,45.0
computer-smartphone,4,1,68.6
computer-smartphone,4,1,90.3
computer-smartphone,4,1,113
computer-smartphone,4,1,33.6
computer-smartphone,4,1,55.8
computer-smartphone,4,1,78.7
computer-smartphone,4,1,102
computer-smartphone,4,1,23.0
computer-smartphone,4,1,47.1
computer-smartphone,4,1,68.9
computer-smartphone,4,1,246
computer-smartphone,4,1,204
computer-smartphone,4,1,33.4
computer-smartphone,4,1,55.6
computer-smartphone,4,1,78.2
smartphone-computer,4,1,1.122
smartphone-computer,4,1,93.726
smartphone-computer,4,1,224.072
smartphone-computer,4,1,38.731
smartphone-computer,4,1,62.427
smartphone-computer,4,1,86.324
smartphone-computer,4,1,216.744
smartphone-computer,4,1,31.021
smartphone-computer,4,1,13.962
smartphone-computer,4,1,17.046
smartphone-computer,4,1,40.892
smartphone-computer,4,1,232.867
smartphone-computer,4,1,47.561
smartphone-computer,4,1,5.570
smartphone-computer,4,1,12.051
smartphone-computer,4,1,21.781
smartphone-computer,4,1,45.470
smartphone-computer,4,1,68.930
smartphone-computer,4,1,87.577
smartphone-computer,4,1,218.274
smartphone-computer,4,1,24.671
smartphone-computer,4,1,45.935
smartphone-computer,4,1,14.658
smartphone-computer,4,1,104.123
smartphone-computer,4,1,234.375
smartphone-computer,4,1,49.138
smartphone-computer,4,1,73.470
smartphone-computer,4,1,203.516
smartphone-computer,4,1,227.190
smartphone-computer,4,1,13.967
smartphone-computer,4,1,1.195
smartphone-computer,4,1,64.904
smartphone-computer,4,1,69.951
smartphone-computer,4,1,107.296
smartphone-computer,4,1,28.529
smartphone-computer,4,1,14.039
smartphone-computer,4,1,13.864
smartphone-computer,4,1,18.685
smartphone-computer,4,1,16.649
smartphone-computer,4,1,50.932
smartphone-computer,4,1,10.731
smartphone-computer,4,1,35.895
smartphone-computer,4,1,45.165
smartphone-computer,4,1,42.170
smartphone-computer,4,1,63.842
smartphone-computer,4,1,77.031
smartphone-computer,4,1,12.985
smartphone-computer,4,1,35.216
smartphone-computer,4,1,53.748
smartphone-computer,4,1,82.569
smartphone-computer,4,1,106.412
smartphone-computer,4,1,49.355
smartphone-computer,4,1,52.365
smartphone-computer,4,1,74.952
smartphone-computer,4,1,98.736
smartphone-computer,4,1,224.008
smartphone-computer,4,1,38.604
smartphone-computer,4,1,62.445
smartphone-computer,4,1,86.162
smartphone-computer,4,1,109.910
smartphone-computer,4,1,1.178
smartphone-computer,4,1,10.881
smartphone-computer,4,1,13.911
smartphone-computer,4,1,50.391
smartphone-computer,4,1,11.670
smartphone-computer,4,1,5.477
smartphone-computer,4,1,13.941
smartphone-computer,4,1,15.337
smartphone-computer,4,1,29.955
smartphone-computer,4,1,57.678
smartphone-computer,4,1,102.670
smartphone-computer,4,1,35.581
smartphone-computer,4,1,59.248
smartphone-computer,4,1,83.012
smartphone-computer,4,1,53.072
smartphone-computer,4,1,13.898
smartphone-computer,4,1,14.079
smartphone-computer,4,1,14.058
smartphone-computer,4,1,5.749
smartphone-computer,4,1,13.915
smartphone-computer,4,1,13.972
smartphone-computer,4,1,14.097
smartphone-computer,4,1,13.941
smartphone-computer,4,1,222.357
smartphone-computer,4,1,37.118
smartphone-computer,4,1,65.864
smartphone-computer,4,1,84.484
smartphone-computer,4,1,113.224
smartphone-computer,4,1,29.373
smartphone-computer,4,1,13.984
smartphone-computer,4,1,1.060
smartphone-computer,4,1,5.461
smartphone-computer,4,1,13.667
smartphone-computer,4,1,47.870
smartphone-computer,4,1,13.751
smartphone-computer,4,1,13.770
smartphone-computer,4,1,23.742
smartphone-computer,4,1,40.730
smartphone-computer,4,1,59.332
smartphone-computer,4,1,63.690
smartphone-computer,4,1,82.802
smartphone-computer,4,1,28.711
smartphone-computer,4,1,52.203
smartphone-computer,4,1,76.322
smartphone-computer,4,1,49.512
smartphone-computer,4,1,71.868
smartphone-computer,4,1,13.652
smartphone-computer,4,1,74.212
smartphone-computer,4,1,98.327
smartphone-computer,4,1,223.624
smartphone-computer,4,1,38.436
smartphone-computer,4,1,62.130
smartphone-computer,4,1,85.853
smartphone-computer,4,1,14.617
smartphone-computer,4,1,240.658
smartphone-computer,4,1,13.677
smartphone-computer,4,1,83.941
smartphone-computer,4,1,102.664
smartphone-computer,4,1,233.290
smartphone-computer,4,1,13.911
smartphone-computer,4,1,1.447
smartphone-computer,4,1,11.533
smartphone-computer,4,1,13.971
smartphone-computer,4,1,48.618
smartphone-computer,4,1,77.527
smartphone-computer,4,1,13.964
smartphone-computer,4,1,226.340
smartphone-computer,4,1,13.976
smartphone-computer,4,1,66.971
smartphone-computer,4,1,88.592
smartphone-computer,4,1,219.027
smartphone-computer,4,1,13.911
smartphone-computer,4,1,14.221
smartphone-computer,4,1,81.175
smartphone-computer,4,1,104.705
